tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)

